
ab.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000020000 <_init>:
   20000:	f3 0f 1e fa          	endbr64 
   2d24f:	48 8d 0c 10          	lea    (%rax,%rdx,1),%rcx
   2d253:	48 89 ca             	mov    %rcx,%rdx
   2d256:	48 c1 ea 03          	shr    $0x3,%rdx
   2d25a:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   2d261:	0f b6 12             	movzbl (%rdx),%edx
   2d264:	84 d2                	test   %dl,%dl
   2d266:	40 0f 95 c6          	setne  %sil
   2d26a:	83 e1 07             	and    $0x7,%ecx
   2d26d:	38 d1                	cmp    %dl,%cl
   2d26f:	0f 9d c2             	setge  %dl
   2d272:	21 f2                	and    %esi,%edx
   2d274:	09 fa                	or     %edi,%edx
   2d276:	84 d2                	test   %dl,%dl
   2d278:	74 0d                	je     2d287 <_ZSt10_ConstructINSt7__debug6vectorIiSaIiEEEJEEvPT_DpOT0_+0xaa>
   2d27a:	be 38 00 00 00       	mov    $0x38,%esi
   2d27f:	48 89 c7             	mov    %rax,%rdi
   2d282:	e8 f9 33 ff ff       	callq  20680 <__asan_report_store_n@plt>
   2d287:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   2d28e:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
   2d295:	00 
   2d296:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
   2d29d:	00 
   2d29e:	48 c7 43 18 00 00 00 	movq   $0x0,0x18(%rbx)
   2d2a5:	00 
   2d2a6:	48 c7 43 20 00 00 00 	movq   $0x0,0x20(%rbx)
   2d2ad:	00 
   2d2ae:	48 c7 43 28 00 00 00 	movq   $0x0,0x28(%rbx)
   2d2b5:	00 
   2d2b6:	48 c7 43 30 00 00 00 	movq   $0x0,0x30(%rbx)
   2d2bd:	00 
   2d2be:	48 89 df             	mov    %rbx,%rdi
   2d2c1:	e8 ee 5c ff ff       	callq  22fb4 <_ZNSt7__debug6vectorIiSaIiEEC1Ev>
   2d2c6:	90                   	nop
   2d2c7:	48 83 c4 18          	add    $0x18,%rsp
   2d2cb:	5b                   	pop    %rbx
   2d2cc:	5d                   	pop    %rbp
   2d2cd:	c3                   	retq   

000000000002d2ce <_ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_>:
   2d2ce:	f3 0f 1e fa          	endbr64 
   2d2d2:	55                   	push   %rbp
   2d2d3:	48 89 e5             	mov    %rsp,%rbp
   2d2d6:	48 83 ec 10          	sub    $0x10,%rsp
   2d2da:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2d2de:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   2d2e3:	75 11                	jne    2d2f6 <_ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_+0x28>
   2d2e5:	be 00 00 00 00       	mov    $0x0,%esi
   2d2ea:	48 8d 3d 8f cb 01 00 	lea    0x1cb8f(%rip),%rdi        # 49e80 <__dso_handle+0xce78>
   2d2f1:	e8 2a 33 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d2f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2d2fa:	48 89 c7             	mov    %rax,%rdi
   2d2fd:	e8 02 00 00 00       	callq  2d304 <_ZNK9__gnu_cxx13new_allocatorIiE8max_sizeEv>
   2d302:	c9                   	leaveq 
   2d303:	c3                   	retq   

000000000002d304 <_ZNK9__gnu_cxx13new_allocatorIiE8max_sizeEv>:
   2d304:	f3 0f 1e fa          	endbr64 
   2d308:	55                   	push   %rbp
   2d309:	48 89 e5             	mov    %rsp,%rbp
   2d30c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2d310:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
   2d317:	ff ff 1f 
   2d31a:	5d                   	pop    %rbp
   2d31b:	c3                   	retq   

000000000002d31c <_ZSt12__niter_baseIPiET_S1_>:
   2d31c:	f3 0f 1e fa          	endbr64 
   2d320:	55                   	push   %rbp
   2d321:	48 89 e5             	mov    %rsp,%rbp
   2d324:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2d328:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2d32c:	5d                   	pop    %rbp
   2d32d:	c3                   	retq   

000000000002d32e <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E>:
   2d32e:	f3 0f 1e fa          	endbr64 
   2d332:	55                   	push   %rbp
   2d333:	48 89 e5             	mov    %rsp,%rbp
   2d336:	53                   	push   %rbx
   2d337:	48 83 ec 38          	sub    $0x38,%rsp
   2d33b:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   2d33f:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   2d343:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
   2d347:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
   2d34b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   2d34f:	48 2b 45 d8          	sub    -0x28(%rbp),%rax
   2d353:	48 c1 f8 02          	sar    $0x2,%rax
   2d357:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   2d35b:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2d360:	7e 48                	jle    2d3aa <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E+0x7c>
   2d362:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d366:	48 8d 1c 85 00 00 00 	lea    0x0(,%rax,4),%rbx
   2d36d:	00 
   2d36e:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
   2d373:	75 0c                	jne    2d381 <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E+0x53>
   2d375:	48 8d 3d 44 02 02 00 	lea    0x20244(%rip),%rdi        # 4d5c0 <__dso_handle+0x105b8>
   2d37c:	e8 cf 32 ff ff       	callq  20650 <__ubsan_handle_nonnull_arg@plt>
   2d381:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
   2d386:	75 0c                	jne    2d394 <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E+0x66>
   2d388:	48 8d 3d 91 02 02 00 	lea    0x20291(%rip),%rdi        # 4d620 <__dso_handle+0x10618>
   2d38f:	e8 bc 32 ff ff       	callq  20650 <__ubsan_handle_nonnull_arg@plt>
   2d394:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   2d398:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   2d39c:	48 89 da             	mov    %rbx,%rdx
   2d39f:	48 89 ce             	mov    %rcx,%rsi
   2d3a2:	48 89 c7             	mov    %rax,%rdi
   2d3a5:	e8 16 30 ff ff       	callq  203c0 <memmove@plt>
   2d3aa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d3ae:	48 8d 1c 85 00 00 00 	lea    0x0(,%rax,4),%rbx
   2d3b5:	00 
   2d3b6:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
   2d3ba:	48 8d 04 1a          	lea    (%rdx,%rbx,1),%rax
   2d3be:	48 89 d9             	mov    %rbx,%rcx
   2d3c1:	48 f7 d1             	not    %rcx
   2d3c4:	48 c1 e9 3f          	shr    $0x3f,%rcx
   2d3c8:	84 c9                	test   %cl,%cl
   2d3ca:	74 1d                	je     2d3e9 <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E+0xbb>
   2d3cc:	48 39 d0             	cmp    %rdx,%rax
   2d3cf:	73 1d                	jae    2d3ee <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E+0xc0>
   2d3d1:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
   2d3d5:	48 89 c2             	mov    %rax,%rdx
   2d3d8:	48 89 ce             	mov    %rcx,%rsi
   2d3db:	48 8d 3d de ca 01 00 	lea    0x1cade(%rip),%rdi        # 49ec0 <__dso_handle+0xceb8>
   2d3e2:	e8 e9 30 ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   2d3e7:	eb 05                	jmp    2d3ee <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E+0xc0>
   2d3e9:	48 39 d0             	cmp    %rdx,%rax
   2d3ec:	77 e3                	ja     2d3d1 <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E+0xa3>
   2d3ee:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   2d3f2:	48 01 d8             	add    %rbx,%rax
   2d3f5:	48 83 c4 38          	add    $0x38,%rsp
   2d3f9:	5b                   	pop    %rbx
   2d3fa:	5d                   	pop    %rbp
   2d3fb:	c3                   	retq   

000000000002d3fc <_ZNSt16allocator_traitsISaIiEE37select_on_container_copy_constructionERKS0_>:
   2d3fc:	f3 0f 1e fa          	endbr64 
   2d400:	55                   	push   %rbp
   2d401:	48 89 e5             	mov    %rsp,%rbp
   2d404:	48 83 ec 10          	sub    $0x10,%rsp
   2d408:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2d40c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   2d410:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   2d415:	75 11                	jne    2d428 <_ZNSt16allocator_traitsISaIiEE37select_on_container_copy_constructionERKS0_+0x2c>
   2d417:	be 00 00 00 00       	mov    $0x0,%esi
   2d41c:	48 8d 3d dd ca 01 00 	lea    0x1cadd(%rip),%rdi        # 49f00 <__dso_handle+0xcef8>
   2d423:	e8 f8 31 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d428:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   2d42c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2d430:	48 89 d6             	mov    %rdx,%rsi
   2d433:	48 89 c7             	mov    %rax,%rdi
   2d436:	e8 47 06 00 00       	callq  2da82 <_ZNSaIiEC1ERKS_>
   2d43b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2d43f:	c9                   	leaveq 
   2d440:	c3                   	retq   
   2d441:	90                   	nop

000000000002d442 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE12_Vector_implC1ERKS1_>:
   2d442:	f3 0f 1e fa          	endbr64 
   2d446:	55                   	push   %rbp
   2d447:	48 89 e5             	mov    %rsp,%rbp
   2d44a:	53                   	push   %rbx
   2d44b:	48 83 ec 18          	sub    $0x18,%rsp
   2d44f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   2d453:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   2d457:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d45b:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2d460:	74 0b                	je     2d46d <_ZNSt9__cxx199812_Vector_baseIiSaIiEE12_Vector_implC1ERKS1_+0x2b>
   2d462:	48 89 c2             	mov    %rax,%rdx
   2d465:	83 e2 07             	and    $0x7,%edx
   2d468:	48 85 d2             	test   %rdx,%rdx
   2d46b:	74 0f                	je     2d47c <_ZNSt9__cxx199812_Vector_baseIiSaIiEE12_Vector_implC1ERKS1_+0x3a>
   2d46d:	48 89 c6             	mov    %rax,%rsi
   2d470:	48 8d 3d c9 ca 01 00 	lea    0x1cac9(%rip),%rdi        # 49f40 <__dso_handle+0xcf38>
   2d477:	e8 a4 31 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d47c:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2d481:	75 11                	jne    2d494 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE12_Vector_implC1ERKS1_+0x52>
   2d483:	be 00 00 00 00       	mov    $0x0,%esi
   2d488:	48 8d 3d f1 ca 01 00 	lea    0x1caf1(%rip),%rdi        # 49f80 <__dso_handle+0xcf78>
   2d48f:	e8 8c 31 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d494:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
   2d499:	75 11                	jne    2d4ac <_ZNSt9__cxx199812_Vector_baseIiSaIiEE12_Vector_implC1ERKS1_+0x6a>
   2d49b:	be 00 00 00 00       	mov    $0x0,%esi
   2d4a0:	48 8d 3d 19 cb 01 00 	lea    0x1cb19(%rip),%rdi        # 49fc0 <__dso_handle+0xcfb8>
   2d4a7:	e8 74 31 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d4ac:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
   2d4b0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d4b4:	48 89 d6             	mov    %rdx,%rsi
   2d4b7:	48 89 c7             	mov    %rax,%rdi
   2d4ba:	e8 c3 05 00 00       	callq  2da82 <_ZNSaIiEC1ERKS_>
   2d4bf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d4c3:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2d4c8:	74 0b                	je     2d4d5 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE12_Vector_implC1ERKS1_+0x93>
   2d4ca:	48 89 c2             	mov    %rax,%rdx
   2d4cd:	83 e2 07             	and    $0x7,%edx
   2d4d0:	48 85 d2             	test   %rdx,%rdx
   2d4d3:	74 0f                	je     2d4e4 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE12_Vector_implC1ERKS1_+0xa2>
   2d4d5:	48 89 c6             	mov    %rax,%rsi
   2d4d8:	48 8d 3d 21 cb 01 00 	lea    0x1cb21(%rip),%rdi        # 4a000 <__dso_handle+0xcff8>
   2d4df:	e8 3c 31 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d4e4:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   2d4e8:	48 89 d8             	mov    %rbx,%rax
   2d4eb:	48 85 db             	test   %rbx,%rbx
   2d4ee:	74 0b                	je     2d4fb <_ZNSt9__cxx199812_Vector_baseIiSaIiEE12_Vector_implC1ERKS1_+0xb9>
   2d4f0:	48 89 c2             	mov    %rax,%rdx
   2d4f3:	83 e2 07             	and    $0x7,%edx
   2d4f6:	48 85 d2             	test   %rdx,%rdx
   2d4f9:	74 0f                	je     2d50a <_ZNSt9__cxx199812_Vector_baseIiSaIiEE12_Vector_implC1ERKS1_+0xc8>
   2d4fb:	48 89 c6             	mov    %rax,%rsi
   2d4fe:	48 8d 3d 3b cb 01 00 	lea    0x1cb3b(%rip),%rdi        # 4a040 <__dso_handle+0xd038>
   2d505:	e8 16 31 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d50a:	48 89 df             	mov    %rbx,%rdi
   2d50d:	e8 6a 79 ff ff       	callq  24e7c <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev>
   2d512:	90                   	nop
   2d513:	48 83 c4 18          	add    $0x18,%rsp
   2d517:	5b                   	pop    %rbx
   2d518:	5d                   	pop    %rbp
   2d519:	c3                   	retq   

000000000002d51a <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm>:
   2d51a:	f3 0f 1e fa          	endbr64 
   2d51e:	55                   	push   %rbp
   2d51f:	48 89 e5             	mov    %rsp,%rbp
   2d522:	41 54                	push   %r12
   2d524:	53                   	push   %rbx
   2d525:	48 83 ec 10          	sub    $0x10,%rsp
   2d529:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   2d52d:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   2d531:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d535:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2d53a:	74 0b                	je     2d547 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x2d>
   2d53c:	48 89 c2             	mov    %rax,%rdx
   2d53f:	83 e2 07             	and    $0x7,%edx
   2d542:	48 85 d2             	test   %rdx,%rdx
   2d545:	74 0f                	je     2d556 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x3c>
   2d547:	48 89 c6             	mov    %rax,%rsi
   2d54a:	48 8d 3d 2f cb 01 00 	lea    0x1cb2f(%rip),%rdi        # 4a080 <__dso_handle+0xd078>
   2d551:	e8 ca 30 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d556:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
   2d55a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d55e:	48 89 d6             	mov    %rdx,%rsi
   2d561:	48 89 c7             	mov    %rax,%rdi
   2d564:	e8 65 cf ff ff       	callq  2a4ce <_ZNSt9__cxx199812_Vector_baseIiSaIiEE11_M_allocateEm>
   2d569:	48 89 c3             	mov    %rax,%rbx
   2d56c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d570:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2d575:	74 0b                	je     2d582 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x68>
   2d577:	48 89 c2             	mov    %rax,%rdx
   2d57a:	83 e2 07             	and    $0x7,%edx
   2d57d:	48 85 d2             	test   %rdx,%rdx
   2d580:	74 0f                	je     2d591 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x77>
   2d582:	48 89 c6             	mov    %rax,%rsi
   2d585:	48 8d 3d 34 cb 01 00 	lea    0x1cb34(%rip),%rdi        # 4a0c0 <__dso_handle+0xd0b8>
   2d58c:	e8 8f 30 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d591:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d595:	48 89 c2             	mov    %rax,%rdx
   2d598:	48 c1 ea 03          	shr    $0x3,%rdx
   2d59c:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   2d5a3:	0f b6 12             	movzbl (%rdx),%edx
   2d5a6:	84 d2                	test   %dl,%dl
   2d5a8:	74 08                	je     2d5b2 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x98>
   2d5aa:	48 89 c7             	mov    %rax,%rdi
   2d5ad:	e8 3e 2f ff ff       	callq  204f0 <__asan_report_store8@plt>
   2d5b2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d5b6:	48 89 18             	mov    %rbx,(%rax)
   2d5b9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d5bd:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2d5c2:	74 0b                	je     2d5cf <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0xb5>
   2d5c4:	48 89 c2             	mov    %rax,%rdx
   2d5c7:	83 e2 07             	and    $0x7,%edx
   2d5ca:	48 85 d2             	test   %rdx,%rdx
   2d5cd:	74 0f                	je     2d5de <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0xc4>
   2d5cf:	48 89 c6             	mov    %rax,%rsi
   2d5d2:	48 8d 3d 27 cb 01 00 	lea    0x1cb27(%rip),%rdi        # 4a100 <__dso_handle+0xd0f8>
   2d5d9:	e8 42 30 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d5de:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d5e2:	48 8b 18             	mov    (%rax),%rbx
   2d5e5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d5e9:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2d5ee:	74 0b                	je     2d5fb <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0xe1>
   2d5f0:	48 89 c2             	mov    %rax,%rdx
   2d5f3:	83 e2 07             	and    $0x7,%edx
   2d5f6:	48 85 d2             	test   %rdx,%rdx
   2d5f9:	74 0f                	je     2d60a <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0xf0>
   2d5fb:	48 89 c6             	mov    %rax,%rsi
   2d5fe:	48 8d 3d 3b cb 01 00 	lea    0x1cb3b(%rip),%rdi        # 4a140 <__dso_handle+0xd138>
   2d605:	e8 16 30 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d60a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d60e:	48 8d 50 08          	lea    0x8(%rax),%rdx
   2d612:	48 83 f8 f8          	cmp    $0xfffffffffffffff8,%rax
   2d616:	72 13                	jb     2d62b <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x111>
   2d618:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d61c:	48 89 c6             	mov    %rax,%rsi
   2d61f:	48 8d 3d 5a cb 01 00 	lea    0x1cb5a(%rip),%rdi        # 4a180 <__dso_handle+0xd178>
   2d626:	e8 a5 2e ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   2d62b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d62f:	48 83 c0 08          	add    $0x8,%rax
   2d633:	48 89 c2             	mov    %rax,%rdx
   2d636:	48 c1 ea 03          	shr    $0x3,%rdx
   2d63a:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   2d641:	0f b6 12             	movzbl (%rdx),%edx
   2d644:	84 d2                	test   %dl,%dl
   2d646:	74 08                	je     2d650 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x136>
   2d648:	48 89 c7             	mov    %rax,%rdi
   2d64b:	e8 a0 2e ff ff       	callq  204f0 <__asan_report_store8@plt>
   2d650:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d654:	48 89 58 08          	mov    %rbx,0x8(%rax)
   2d658:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d65c:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2d661:	74 0b                	je     2d66e <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x154>
   2d663:	48 89 c2             	mov    %rax,%rdx
   2d666:	83 e2 07             	and    $0x7,%edx
   2d669:	48 85 d2             	test   %rdx,%rdx
   2d66c:	74 0f                	je     2d67d <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x163>
   2d66e:	48 89 c6             	mov    %rax,%rsi
   2d671:	48 8d 3d 48 cb 01 00 	lea    0x1cb48(%rip),%rdi        # 4a1c0 <__dso_handle+0xd1b8>
   2d678:	e8 a3 2f ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d67d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d681:	4c 8b 20             	mov    (%rax),%r12
   2d684:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   2d688:	48 8d 1c 85 00 00 00 	lea    0x0(,%rax,4),%rbx
   2d68f:	00 
   2d690:	4c 89 e2             	mov    %r12,%rdx
   2d693:	48 8d 04 1a          	lea    (%rdx,%rbx,1),%rax
   2d697:	48 89 d9             	mov    %rbx,%rcx
   2d69a:	48 f7 d1             	not    %rcx
   2d69d:	48 c1 e9 3f          	shr    $0x3f,%rcx
   2d6a1:	84 c9                	test   %cl,%cl
   2d6a3:	74 19                	je     2d6be <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x1a4>
   2d6a5:	48 39 d0             	cmp    %rdx,%rax
   2d6a8:	73 19                	jae    2d6c3 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x1a9>
   2d6aa:	48 89 c2             	mov    %rax,%rdx
   2d6ad:	4c 89 e6             	mov    %r12,%rsi
   2d6b0:	48 8d 3d 49 cb 01 00 	lea    0x1cb49(%rip),%rdi        # 4a200 <__dso_handle+0xd1f8>
   2d6b7:	e8 14 2e ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   2d6bc:	eb 05                	jmp    2d6c3 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x1a9>
   2d6be:	48 39 d0             	cmp    %rdx,%rax
   2d6c1:	77 e7                	ja     2d6aa <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x190>
   2d6c3:	4c 01 e3             	add    %r12,%rbx
   2d6c6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d6ca:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2d6cf:	74 0b                	je     2d6dc <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x1c2>
   2d6d1:	48 89 c2             	mov    %rax,%rdx
   2d6d4:	83 e2 07             	and    $0x7,%edx
   2d6d7:	48 85 d2             	test   %rdx,%rdx
   2d6da:	74 0f                	je     2d6eb <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x1d1>
   2d6dc:	48 89 c6             	mov    %rax,%rsi
   2d6df:	48 8d 3d 5a cb 01 00 	lea    0x1cb5a(%rip),%rdi        # 4a240 <__dso_handle+0xd238>
   2d6e6:	e8 35 2f ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d6eb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d6ef:	48 8d 50 10          	lea    0x10(%rax),%rdx
   2d6f3:	48 83 f8 f0          	cmp    $0xfffffffffffffff0,%rax
   2d6f7:	72 13                	jb     2d70c <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x1f2>
   2d6f9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d6fd:	48 89 c6             	mov    %rax,%rsi
   2d700:	48 8d 3d 79 cb 01 00 	lea    0x1cb79(%rip),%rdi        # 4a280 <__dso_handle+0xd278>
   2d707:	e8 c4 2d ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   2d70c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d710:	48 83 c0 10          	add    $0x10,%rax
   2d714:	48 89 c2             	mov    %rax,%rdx
   2d717:	48 c1 ea 03          	shr    $0x3,%rdx
   2d71b:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   2d722:	0f b6 12             	movzbl (%rdx),%edx
   2d725:	84 d2                	test   %dl,%dl
   2d727:	74 08                	je     2d731 <_ZNSt9__cxx199812_Vector_baseIiSaIiEE17_M_create_storageEm+0x217>
   2d729:	48 89 c7             	mov    %rax,%rdi
   2d72c:	e8 bf 2d ff ff       	callq  204f0 <__asan_report_store8@plt>
   2d731:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d735:	48 89 58 10          	mov    %rbx,0x10(%rax)
   2d739:	90                   	nop
   2d73a:	48 83 c4 10          	add    $0x10,%rsp
   2d73e:	5b                   	pop    %rbx
   2d73f:	41 5c                	pop    %r12
   2d741:	5d                   	pop    %rbp
   2d742:	c3                   	retq   
